[
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 823 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 139 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 139 },
  { nom: 'Pde5', resultat: 'Carregat', actuacioId: 139 },
  { nom: '4de6n', resultat: 'Descarregat', actuacioId: 138 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 138 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 138 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 138 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 137 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 137 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 137 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 137 },
  { nom: '4de6n', resultat: 'Descarregat', actuacioId: 137 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 137 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 136 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 136 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 136 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 136 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 136 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 135 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 135 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 135 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 134 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 134 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 134 },
  { nom: '9de6', resultat: 'Intent', actuacioId: 133 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 133 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 133 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 133 },
  { nom: '4de8', resultat: 'Descarregat', actuacioId: 132 },
  { nom: '2de7', resultat: 'Intent', actuacioId: 132 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 132 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 132 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 131 },
  { nom: '2de7', resultat: 'Descarregat', actuacioId: 131 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 131 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 131 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 131 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 130 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 130 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 130 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 130 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 130 },
  { nom: '4de8', resultat: 'Intent desmuntat', actuacioId: 129 },
  { nom: '4de8', resultat: 'Carregat', actuacioId: 129 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 129 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 129 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 129 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 129 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 128 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 128 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 128 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 128 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 127 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 127 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 127 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 127 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 126 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 126 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 126 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 126 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 126 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 125 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 125 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 125 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 125 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 125 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 125 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 125 },
  { nom: '2de7', resultat: 'Descarregat', actuacioId: 124 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 124 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 124 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 124 },
  { nom: '2de7', resultat: 'Descarregat', actuacioId: 123 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 123 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 123 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 123 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 122 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 122 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 122 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 122 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 121 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 121 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 121 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 121 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 121 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 121 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 121 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 121 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 120 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 120 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 120 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 120 },
  { nom: '5de7', resultat: 'Intent', actuacioId: 119 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 119 },
  { nom: '4de7p', resultat: 'Intent', actuacioId: 119 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 119 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 119 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 118 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 118 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 118 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 118 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 118 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 118 },
  { nom: '3de6s', resultat: 'Descarregat', actuacioId: 118 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 118 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 118 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 118 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 117 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 117 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 117 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 117 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 117 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 117 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 117 },
  { nom: '3de6s', resultat: 'Descarregat', actuacioId: 117 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 117 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 117 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 116 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 116 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 116 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 116 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 115 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 115 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 115 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 115 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 115 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 114 },
  { nom: '2de7', resultat: 'Carregat', actuacioId: 114 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 114 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 114 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 113 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 113 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 113 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 113 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 113 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 113 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 112 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 112 },
  { nom: '3de7s', resultat: 'Descarregat', actuacioId: 112 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 112 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 112 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 111 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 111 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 111 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 111 },
  { nom: 'Pde5s', resultat: 'Intent', actuacioId: 111 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 110 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 110 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 110 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 110 },
  { nom: '4de6n', resultat: 'Descarregat', actuacioId: 109 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 109 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 109 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 109 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 108 },
  { nom: '4de7p', resultat: 'Carregat', actuacioId: 108 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 108 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 108 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 107 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 107 },
  { nom: '4de7', resultat: 'Intent desmuntat', actuacioId: 107 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 107 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 107 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 106 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 106 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 106 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 106 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 106 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 106 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 105 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 105 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 105 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 104 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 104 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 104 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 104 },
  { nom: '3de6s', resultat: 'Descarregat', actuacioId: 103 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 103 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 103 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 103 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 102 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 102 },
  { nom: '3de6s', resultat: 'Descarregat', actuacioId: 102 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 102 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 102 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 102 },
  { nom: '3de7s', resultat: 'Descarregat', actuacioId: 101 },
  { nom: '4de8', resultat: 'Intent desmuntat', actuacioId: 101 },
  { nom: '4de8', resultat: 'Intent desmuntat', actuacioId: 101 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 101 },
  { nom: '4de8', resultat: 'Intent desmuntat', actuacioId: 101 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 101 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 100 },
  { nom: '3de7s', resultat: 'Descarregat', actuacioId: 100 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 100 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 100 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 99 },
  { nom: '4de8', resultat: 'Intent desmuntat', actuacioId: 99 },
  { nom: '4de8', resultat: 'Intent', actuacioId: 99 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 99 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 99 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 99 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 99 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 98 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 98 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 98 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 98 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 97 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 97 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 97 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 97 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 96 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 96 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 96 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 96 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 95 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 95 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 95 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 95 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 94 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 94 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 94 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 94 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 93 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 93 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 93 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 93 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 93 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 93 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 92 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 92 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 92 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 92 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 92 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 91 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 91 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 91 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 91 },
  { nom: '5de7', resultat: 'Intent', actuacioId: 91 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 91 },
  { nom: '3de7', resultat: 'Intent desmuntat', actuacioId: 91 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 91 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 91 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 90 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 90 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 90 },
  { nom: 'Pde5', resultat: 'Carregat', actuacioId: 90 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 89 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 89 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 89 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 89 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 89 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 89 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 88 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 88 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 88 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 88 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 87 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 87 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 87 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 87 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 86 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 86 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 86 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 86 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 85 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 85 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 85 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 85 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 84 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 84 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 84 },
  { nom: '5de6', resultat: 'Intent desmuntat', actuacioId: 84 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 84 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 84 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 84 },
  { nom: '3de7', resultat: 'Intent desmuntat', actuacioId: 83 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 83 },
  { nom: '3de6s', resultat: 'Intent desmuntat', actuacioId: 83 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 83 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 83 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 83 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 82 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 82 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 82 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 82 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 82 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 82 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 81 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 81 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 81 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 81 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 81 },
  { nom: '2de6', resultat: 'Intent desmuntat', actuacioId: 81 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 81 },
  { nom: '3de6s', resultat: 'Descarregat', actuacioId: 81 },
  { nom: '4de6p', resultat: 'Intent desmuntat', actuacioId: 81 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 81 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 80 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 80 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 80 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 80 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 79 },
  { nom: '4de7', resultat: 'Intent desmuntat', actuacioId: 79 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 79 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 79 },
  { nom: 'Pde5', resultat: 'Intent', actuacioId: 79 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 78 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 78 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 77 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 77 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 77 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 77 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 77 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 77 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 76 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 76 },
  { nom: '4de7', resultat: 'Intent desmuntat', actuacioId: 76 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 76 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 75 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 75 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 75 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 74 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 73 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 73 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 73 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 73 },
