[
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 1 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 740 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 740 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 740 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 740 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 741 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 741 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 741 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 741 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 742 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 742 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 742 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 743 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 744 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 744 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 744 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 744 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 744 },
  { nom: 'Pde5s', resultat: '(Descarregat)', actuacioId: 744 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 745 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 745 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 745 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 745 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 746 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 746 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 746 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 746 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 746 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 747 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 747 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 747 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 747 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 747 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 748 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 748 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 748 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 748 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 748 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 749 },
  { nom: '3de7s', resultat: '(Descarregat)', actuacioId: 749 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 749 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 749 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 749 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 749 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 750 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 750 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 750 },
  { nom: '3de6s', resultat: '(Descarregat)', actuacioId: 750 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 750 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 750 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 750 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 751 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 751 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 751 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 751 },
  { nom: '4de7p', resultat: '(Carregat)', actuacioId: 752 },
  { nom: '3de6s', resultat: '(Descarregat)', actuacioId: 752 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 752 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 752 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 752 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 753 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 753 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 753 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 753 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 753 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 754 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 754 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 754 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 754 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 754 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 755 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 755 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 755 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 755 },
  { nom: '4de7p', resultat: '(Intent desmuntat)', actuacioId: 755 },
  { nom: '4de7p', resultat: '(Carregat)', actuacioId: 755 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 755 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 756 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 756 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 756 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 756 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 757 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 757 },
  { nom: '3de6s', resultat: '(Descarregat)', actuacioId: 757 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 757 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 757 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 757 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 758 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 758 },
  { nom: '4de7p', resultat: '(Carregat)', actuacioId: 758 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 758 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 758 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 758 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 758 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 759 },
  { nom: '3de6s', resultat: '(Descarregat)', actuacioId: 759 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 759 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 759 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 759 },
  { nom: 'Pde5', resultat: '(Carregat)', actuacioId: 759 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 760 },
  { nom: '4de7', resultat: '(Intent)', actuacioId: 760 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 760 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 760 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 761 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 761 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 761 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 761 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 761 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 761 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 761 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 761 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 761 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 761 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 761 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 761 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 762 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 762 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 762 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 762 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 762 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 763 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 763 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 763 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 763 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 763 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 764 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 764 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 764 },
  { nom: '4de6p', resultat: '(Intent desmuntat)', actuacioId: 764 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 764 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 765 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 765 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 765 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 765 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 766 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 766 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 766 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 767 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 767 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 767 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 767 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 768 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 768 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 768 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 768 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 769 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 769 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 769 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 769 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 770 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 770 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 770 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 770 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 771 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 771 },
  { nom: '3de7', resultat: '(Intent desmuntat)', actuacioId: 771 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 771 },
  { nom: '5de7', resultat: '(Intent)', actuacioId: 771 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 771 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 772 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 772 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 772 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 772 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 772 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 773 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 773 },
  { nom: '3de7', resultat: '(Intent desmuntat)', actuacioId: 773 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 773 },
  { nom: '3de7', resultat: '(Intent)', actuacioId: 773 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 773 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 774 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 774 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 774 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 774 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 775 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 775 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 775 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 775 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 775 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 775 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 776 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 776 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 776 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 776 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 776 },
  { nom: '4de7', resultat: '(Carregat)', actuacioId: 777 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 777 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 777 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 777 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 778 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 778 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 778 },
  { nom: '3de7', resultat: '(Carregat)', actuacioId: 778 },
  { nom: '5de7', resultat: '(Intent)', actuacioId: 778 },
  { nom: 'Pde5', resultat: '(Intent)', actuacioId: 778 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 778 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 778 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 779 },
  { nom: '9de6', resultat: '(Intent desmuntat)', actuacioId: 779 },
  { nom: '9de6', resultat: '(Descarregat)', actuacioId: 779 },
  { nom: '3de6s', resultat: '(Descarregat)', actuacioId: 779 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 779 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 780 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 780 },
  { nom: '4de7', resultat: '(Carregat)', actuacioId: 780 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 780 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 780 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 781 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 781 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 781 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 782 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 782 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 782 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 782 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 783 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 783 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 783 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 783 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 783 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 784 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 784 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 784 },
  { nom: '4de7p', resultat: '(Intent)', actuacioId: 784 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 785 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 785 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 785 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 785 },
  { nom: '3de7', resultat: '(Intent desmuntat)', actuacioId: 785 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 785 },
  { nom: '5de5n', resultat: '(Descarregat)', actuacioId: 786 },
  { nom: '4de6n', resultat: '(Descarregat)', actuacioId: 786 },
  { nom: '3de6', resultat: '(Intent desmuntat)', actuacioId: 786 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 786 },
  { nom: '2de5n', resultat: '(Descarregat)', actuacioId: 786 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 786 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 787 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 787 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 787 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 787 },
  { nom: '4de7', resultat: '(Carregat)', actuacioId: 787 },
  { nom: '3de6s', resultat: '(Intent)', actuacioId: 787 },
  { nom: '3de6s', resultat: '(Intent)', actuacioId: 787 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 787 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 787 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 787 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 788 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 788 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 788 },
  { nom: '3de6', resultat: '(Intent desmuntat)', actuacioId: 788 },
  { nom: '3de6', resultat: '(Intent desmuntat)', actuacioId: 788 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 788 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 788 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 788 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 788 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 789 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 789 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 789 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 789 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 789 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 790 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 790 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 790 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 790 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 790 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 790 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 791 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 792 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 793 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 793 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 793 },
  { nom: '3de6s', resultat: '(Descarregat)', actuacioId: 793 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 793 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 793 },
  { nom: '4de7', resultat: '(Intent)', actuacioId: 793 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 794 },
  { nom: '4de6', resultat: '(Intent desmuntat)', actuacioId: 795 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 795 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 795 },
  { nom: '4de6p', resultat: '(Intent desmuntat)', actuacioId: 795 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 795 },
  { nom: '5de6', resultat: '(Intent)', actuacioId: 796 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 796 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 796 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 796 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 796 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 797 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 797 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 797 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 797 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 797 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 797 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 797 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 798 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 798 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 798 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 798 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 798 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 798 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 798 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 799 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 799 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 799 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 800 },
  { nom: '2de6', resultat: '(Carregat)', actuacioId: 800 },
  { nom: '4de6n', resultat: '(Descarregat)', actuacioId: 800 },
  { nom: '3de6s', resultat: '(Descarregat)', actuacioId: 800 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 800 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 801 },
  { nom: '3de6', resultat: '(Intent)', actuacioId: 801 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 801 },
  { nom: '4de6', resultat: '(Carregat)', actuacioId: 801 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 801 },
  { nom: '2de6', resultat: '(Carregat)', actuacioId: 802 },
